┏━━━━━━━━━━━━━━━━━━━━━━┓
┃ VHA@aimagelab-srv-10 ┃
┗━━━━━━━━━━━━━━━━━━━━━━┛

▶ Starting Experiment 'vha_masked' [seed: 4634]
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_train.json
loading annotations into memory...
Done (t=235.69s)
creating index...
index created!
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_test.json
loading annotations into memory...
Done (t=78.12s)
creating index...
index created!
tensorboard --logdir=/nas/softechict-nas-3/matteo/PycharmProjects/gianlu/VHA/log

loss_center=0.000768, loss_width=0.001206, loss_height=0.024244
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1264: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  30.86% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1265: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  30.88% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1266: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  30.91% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1267: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  30.93% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1268: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  30.96% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1269: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  30.98% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1270: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.01% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1271: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.03% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1272: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.05% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1273: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.08% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1274: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.10% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1275: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.13% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1276: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.15% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1277: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.18% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1278: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.20% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1279: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.23% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1280: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.25% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1281: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.27% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1282: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.30% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1283: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.32% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1284: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.35% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1285: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.37% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1286: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.40% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1287: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.42% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1288: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.45% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1289: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.47% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1290: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.49% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1291: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.52% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1292: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.54% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1293: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.57% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1294: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.59% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1295: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.62% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1296: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.64% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1297: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.67% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1298: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.69% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1299: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.71% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1300: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.74% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1301: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.76% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1302: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.79% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1303: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.81% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1304: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.84% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1305: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.86% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1306: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.88% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1307: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.91% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1308: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.93% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1309: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.96% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1310: │███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  31.98% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1311: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.01% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:06] Epoch 000.1312: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.03% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1313: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.06% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1314: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.08% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1315: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.10% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1316: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.13% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1317: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.15% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1318: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.18% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1319: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.20% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1320: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.23% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1321: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.25% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1322: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.28% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1323: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.30% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1324: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.32% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1325: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.35% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1326: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.37% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1327: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.40% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1328: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.42% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1329: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.45% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1330: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.47% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
[08-22@12:07] Epoch 000.1331: │████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│  32.50% │ Loss: nan │ LossC: nan │ LossW: nan │ LossH: nan │ ↯:  0.95 step/sloss_center=nan, loss_width=nan, loss_height=nan
c*loss_center=nan, w*loss_width=nan, h*loss_height=nan
